"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","181","should reject login with malformed email","chromium","Sat Sep 06 18:52:31 UTC 2025","passed","Sat Sep 06 18:52:31 UTC 2025","Authentication - Invalid Credentials API Tests","api/features/identity/authentication/edge-cases/invalid-credentials.api.spec.ts","",""
"","235","should get all clients assigned to a user","ğŸ‘¥ Client Services","Sat Sep 06 18:52:13 UTC 2025","failed","Sat Sep 06 18:52:14 UTC 2025","Client Management - User-Client Associations","Client-User Relationships","",""
"","0","should enable additional modules","chromium","Sat Sep 06 18:54:21 UTC 2025","skipped","Sat Sep 06 18:54:21 UTC 2025","Tenant Management - Subscription Operations","api/features/tenant-management/subscription/happy-path/subscription-management.api.spec.ts","",""
"","239","should verify tenant exists check returns false for non-existing tenant","ğŸ¢ Business Operations","Sat Sep 06 18:53:53 UTC 2025","failed","Sat Sep 06 18:53:54 UTC 2025","Tenant Creation - Duplicate Prevention API Tests","api/features/tenant-management/onboarding/edge-cases/duplicate-tenant.api.spec.ts","",""
"","233","should assign role to user","Role Management","Sat Sep 06 18:53:27 UTC 2025","failed","Sat Sep 06 18:53:27 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","652","should refresh token with valid refresh token","Authentication","Sat Sep 06 18:52:38 UTC 2025","passed","Sat Sep 06 18:52:38 UTC 2025","Authentication - Login Happy Path API Tests","api/features/identity/authentication/happy-path/login.api.spec.ts","",""
"","235","should delete client with typed client","ğŸ‘¥ Client Services","Sat Sep 06 18:51:51 UTC 2025","failed","Sat Sep 06 18:51:51 UTC 2025","Client Management - CRUD with Typed NPM Packages","Client Operations","",""
"","247","should track assignment metadata","ğŸ‘¥ Client Services","Sat Sep 06 18:52:19 UTC 2025","failed","Sat Sep 06 18:52:19 UTC 2025","Client Management - User-Client Associations","Client-User Relationships","",""
"","0","should validate session token","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","1","should validate password reset token","chromium","Sat Sep 06 18:53:01 UTC 2025","skipped","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
"","240","should delete role","Role Management","Sat Sep 06 18:53:22 UTC 2025","failed","Sat Sep 06 18:53:22 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","235","should update an existing group","ğŸ‘¥ Client Services","Sat Sep 06 18:51:54 UTC 2025","failed","Sat Sep 06 18:51:54 UTC 2025","Client Management - Group Operations","Client Organization","",""
"","422","should successfully login with valid SuperAdmin credentials","Authentication","Sat Sep 06 18:52:36 UTC 2025","passed","Sat Sep 06 18:52:36 UTC 2025","Authentication - Login Happy Path API Tests","api/features/identity/authentication/happy-path/login.api.spec.ts","",""
"","0","should track session activity","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","473","should logout successfully","chromium","Sat Sep 06 18:52:38 UTC 2025","passed","Sat Sep 06 18:52:39 UTC 2025","Authentication - Login Happy Path API Tests","api/features/identity/authentication/happy-path/login.api.spec.ts","",""
"","1","should get password policy requirements","chromium","Sat Sep 06 18:53:01 UTC 2025","skipped","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
"","356","should get client by ID with typed client","ğŸ‘¥ Client Services","Sat Sep 06 18:51:38 UTC 2025","failed","Sat Sep 06 18:51:39 UTC 2025","Client Management - CRUD with Typed NPM Packages","Client Operations","",""
"","0","should get session statistics","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","1","should expire password reset token after use","chromium","Sat Sep 06 18:53:01 UTC 2025","skipped","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
"","0","should reset password with valid token","chromium","Sat Sep 06 18:53:01 UTC 2025","skipped","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
"","245","should get user permissions","Permission Management","Sat Sep 06 18:53:14 UTC 2025","failed","Sat Sep 06 18:53:14 UTC 2025","Identity Service - Permission Management Operations","api/features/identity/permission-management/happy-path/permission-crud.api.spec.ts","",""
"","251","should return 404 when getting tenant by non-existing name","ğŸ¢ Business Operations","Sat Sep 06 18:53:55 UTC 2025","failed","Sat Sep 06 18:53:55 UTC 2025","Tenant Creation - Duplicate Prevention API Tests","api/features/tenant-management/onboarding/edge-cases/duplicate-tenant.api.spec.ts","",""
"","232","should list all groups for a tenant","ğŸ‘¥ Client Services","Sat Sep 06 18:51:57 UTC 2025","failed","Sat Sep 06 18:51:57 UTC 2025","Client Management - Group Operations","Client Organization","",""
"","237","should get users by role","Role Management","Sat Sep 06 18:53:30 UTC 2025","failed","Sat Sep 06 18:53:31 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","242","should validate invitation token","User Invitations","Sat Sep 06 18:52:59 UTC 2025","failed","Sat Sep 06 18:52:59 UTC 2025","Identity Service - Invitation Operations","api/features/identity/invitations/happy-path/invitation-operations.api.spec.ts","",""
"","230","should successfully activate a pending tenant","ğŸ¢ Business Operations","Sat Sep 06 18:54:03 UTC 2025","failed","Sat Sep 06 18:54:03 UTC 2025","New Tenant Onboarding","Tenant Lifecycle Management","",""
"","0","should refresh session","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","238","should filter audit logs by user","Audit Logs","Sat Sep 06 18:52:22 UTC 2025","failed","Sat Sep 06 18:52:22 UTC 2025","Identity Service - Audit Log Operations","api/features/identity/audit-logs/happy-path/audit-operations.api.spec.ts","",""
"","239","should suspend an active tenant","ğŸ¢ Business Operations","Sat Sep 06 18:54:21 UTC 2025","failed","Sat Sep 06 18:54:22 UTC 2025","Tenant Management - Suspension Operations","Tenant Lifecycle Management","",""
"","294","should reject token validation with expired token","Authentication","Sat Sep 06 18:52:32 UTC 2025","failed","Sat Sep 06 18:52:32 UTC 2025","Authentication - Invalid Credentials API Tests","api/features/identity/authentication/edge-cases/invalid-credentials.api.spec.ts","",""
"","241","should assign a user to a client","ğŸ‘¥ Client Services","Sat Sep 06 18:52:05 UTC 2025","failed","Sat Sep 06 18:52:05 UTC 2025","Client Management - User-Client Associations","Client-User Relationships","",""
"","230","should list all roles","Role Management","Sat Sep 06 18:53:24 UTC 2025","failed","Sat Sep 06 18:53:25 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","270","should filter audit logs by date range","Audit Logs","Sat Sep 06 18:52:24 UTC 2025","failed","Sat Sep 06 18:52:24 UTC 2025","Identity Service - Audit Log Operations","api/features/identity/audit-logs/happy-path/audit-operations.api.spec.ts","",""
"","239","should activate tenant with typed client","ğŸ¢ Business Operations","Sat Sep 06 18:54:17 UTC 2025","failed","Sat Sep 06 18:54:17 UTC 2025","Tenant Creation - Using Typed NPM Packages","api/features/tenant-management/onboarding/happy-path/typed-tenant-creation.api.spec.ts","",""
"","243","should reactivate a suspended tenant","ğŸ¢ Business Operations","Sat Sep 06 18:54:25 UTC 2025","failed","Sat Sep 06 18:54:25 UTC 2025","Tenant Management - Suspension Operations","Tenant Lifecycle Management","",""
"","235","should check if user has permission","Permission Management","Sat Sep 06 18:53:16 UTC 2025","failed","Sat Sep 06 18:53:16 UTC 2025","Identity Service - Permission Management Operations","api/features/identity/permission-management/happy-path/permission-crud.api.spec.ts","",""
"","241","should create a new role","Role Management","Sat Sep 06 18:53:17 UTC 2025","failed","Sat Sep 06 18:53:18 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","231","should search users by email","User Management","Sat Sep 06 18:53:43 UTC 2025","failed","Sat Sep 06 18:53:43 UTC 2025","Identity Service - User Management CRUD Operations","api/features/identity/user-management/happy-path/user-crud.api.spec.ts","",""
"","248","should remove a user from a client","ğŸ‘¥ Client Services","Sat Sep 06 18:52:07 UTC 2025","failed","Sat Sep 06 18:52:07 UTC 2025","Client Management - User-Client Associations","Client-User Relationships","",""
"","1","should get session by ID","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","0","should require 2FA for sensitive operations","chromium","Sat Sep 06 18:53:34 UTC 2025","skipped","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
"","186","should reject login with empty email","chromium","Sat Sep 06 18:52:31 UTC 2025","passed","Sat Sep 06 18:52:31 UTC 2025","Authentication - Invalid Credentials API Tests","api/features/identity/authentication/edge-cases/invalid-credentials.api.spec.ts","",""
"","236","should successfully send welcome email after tenant activation","ğŸ¢ Business Operations","Sat Sep 06 18:54:04 UTC 2025","failed","Sat Sep 06 18:54:05 UTC 2025","New Tenant Onboarding","Tenant Lifecycle Management","",""
"","232","should send user invitation","User Invitations","Sat Sep 06 18:52:48 UTC 2025","failed","Sat Sep 06 18:52:48 UTC 2025","Identity Service - Invitation Operations","api/features/identity/invitations/happy-path/invitation-operations.api.spec.ts","",""
"","235","should get audit log by ID","Audit Logs","Sat Sep 06 18:52:27 UTC 2025","failed","Sat Sep 06 18:52:27 UTC 2025","Identity Service - Audit Log Operations","api/features/identity/audit-logs/happy-path/audit-operations.api.spec.ts","",""
"","250","should list users with pagination","User Management","Sat Sep 06 18:53:41 UTC 2025","failed","Sat Sep 06 18:53:42 UTC 2025","Identity Service - User Management CRUD Operations","api/features/identity/user-management/happy-path/user-crud.api.spec.ts","",""
"","0","should detect concurrent sessions","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","408","should create client with typed client from @btshift/client-management-types","ğŸ‘¥ Client Services","Sat Sep 06 18:51:36 UTC 2025","failed","Sat Sep 06 18:51:37 UTC 2025","Client Management - CRUD with Typed NPM Packages","Client Operations","",""
"","474","should have token with reasonable expiration time","Authentication","Sat Sep 06 18:52:41 UTC 2025","failed","Sat Sep 06 18:52:42 UTC 2025","Authentication - Login Happy Path API Tests","api/features/identity/authentication/happy-path/login.api.spec.ts","",""
"","246","should retrieve role by ID","Role Management","Sat Sep 06 18:53:19 UTC 2025","failed","Sat Sep 06 18:53:19 UTC 2025","Identity Service - Role Management Operations","api/features/identity/role-management/happy-path/role-crud.api.spec.ts","",""
"","231","should prevent creating tenant with duplicate domain","ğŸ¢ Business Operations","Sat Sep 06 18:53:49 UTC 2025","failed","Sat Sep 06 18:53:49 UTC 2025","Tenant Creation - Duplicate Prevention API Tests","api/features/tenant-management/onboarding/edge-cases/duplicate-tenant.api.spec.ts","",""
"","906","should enable two-factor authentication","Two-Factor Authentication","Sat Sep 06 18:53:33 UTC 2025","failed","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
"","248","should get tenant by ID with typed client","ğŸ¢ Business Operations","Sat Sep 06 18:54:12 UTC 2025","failed","Sat Sep 06 18:54:12 UTC 2025","Tenant Creation - Using Typed NPM Packages","api/features/tenant-management/onboarding/happy-path/typed-tenant-creation.api.spec.ts","",""
"","232","should export audit logs","Audit Logs","Sat Sep 06 18:52:28 UTC 2025","failed","Sat Sep 06 18:52:29 UTC 2025","Identity Service - Audit Log Operations","api/features/identity/audit-logs/happy-path/audit-operations.api.spec.ts","",""
"","233","should delete a group","ğŸ‘¥ Client Services","Sat Sep 06 18:51:55 UTC 2025","failed","Sat Sep 06 18:51:56 UTC 2025","Client Management - Group Operations","Client Organization","",""
"","300","should reject login with invalid email","Authentication","Sat Sep 06 18:52:30 UTC 2025","passed","Sat Sep 06 18:52:30 UTC 2025","Authentication - Invalid Credentials API Tests","api/features/identity/authentication/edge-cases/invalid-credentials.api.spec.ts","",""
"","669","should refresh token with typed ctx.client","ğŸ” Security & Access","Sat Sep 06 18:52:45 UTC 2025","passed","Sat Sep 06 18:52:46 UTC 2025","User Login Process","Authentication Systems","",""
"","0","should revoke all sessions for user","chromium","Sat Sep 06 18:53:33 UTC 2025","skipped","Sat Sep 06 18:53:33 UTC 2025","Identity Service - Session Management Operations","api/features/identity/session-management/happy-path/session-operations.api.spec.ts","",""
"","237","should create a new permission","Permission Management","Sat Sep 06 18:53:02 UTC 2025","failed","Sat Sep 06 18:53:02 UTC 2025","Identity Service - Permission Management Operations","api/features/identity/permission-management/happy-path/permission-crud.api.spec.ts","",""
"","235","should handle typed error responses for duplicate tenant","ğŸ¢ Business Operations","Sat Sep 06 18:54:18 UTC 2025","failed","Sat Sep 06 18:54:19 UTC 2025","Tenant Creation - Using Typed NPM Packages","api/features/tenant-management/onboarding/happy-path/typed-tenant-creation.api.spec.ts","",""
"","0","should get two-factor authentication status","chromium","Sat Sep 06 18:53:34 UTC 2025","skipped","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
"","236","should update user information","User Management","Sat Sep 06 18:53:38 UTC 2025","failed","Sat Sep 06 18:53:38 UTC 2025","Identity Service - User Management CRUD Operations","api/features/identity/user-management/happy-path/user-crud.api.spec.ts","",""
"","248","should create a new client group","ğŸ‘¥ Client Services","Sat Sep 06 18:51:52 UTC 2025","failed","Sat Sep 06 18:51:53 UTC 2025","Client Management - Group Operations","Client Organization","",""
"","232","should deactivate and reactivate user","User Management","Sat Sep 06 18:53:46 UTC 2025","failed","Sat Sep 06 18:53:46 UTC 2025","Identity Service - User Management CRUD Operations","api/features/identity/user-management/happy-path/user-crud.api.spec.ts","",""
"","238","should verify tenant exists check returns true for existing tenant","ğŸ¢ Business Operations","Sat Sep 06 18:53:52 UTC 2025","failed","Sat Sep 06 18:53:52 UTC 2025","Tenant Creation - Duplicate Prevention API Tests","api/features/tenant-management/onboarding/edge-cases/duplicate-tenant.api.spec.ts","",""
"","242","should handle pagination for user-client associations","ğŸ‘¥ Client Services","Sat Sep 06 18:52:17 UTC 2025","failed","Sat Sep 06 18:52:17 UTC 2025","Client Management - User-Client Associations","Client-User Relationships","",""
"","926","should request password reset","Password Reset","Sat Sep 06 18:53:00 UTC 2025","failed","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
"","230","should create client group with typed client","ğŸ‘¥ Client Services","Sat Sep 06 18:51:47 UTC 2025","failed","Sat Sep 06 18:51:47 UTC 2025","Client Management - CRUD with Typed NPM Packages","Client Operations","",""
"","337","should handle user-client associations with typed client","ğŸ‘¥ Client Services","Sat Sep 06 18:51:49 UTC 2025","failed","Sat Sep 06 18:51:49 UTC 2025","Client Management - CRUD with Typed NPM Packages","Client Operations","",""
"","193","should return appropriate error response for unauthorized access","chromium","Sat Sep 06 18:52:35 UTC 2025","failed","Sat Sep 06 18:52:35 UTC 2025","Authentication - Invalid Credentials API Tests","api/features/identity/authentication/edge-cases/invalid-credentials.api.spec.ts","",""
"","0","should enforce password policy","chromium","Sat Sep 06 18:53:01 UTC 2025","skipped","Sat Sep 06 18:53:01 UTC 2025","Identity Service - Password Reset Operations","api/features/identity/password-reset/happy-path/password-reset.api.spec.ts","",""
